,day_num,place,product,price
177,88,Врата Балдура,Целебные травы,20.48
178,89,Врата Балдура,Целебные травы,20.48
179,90,Врата Балдура,Целебные травы,20.48
180,1,Кеджистан,Целебные травы,18.78
181,2,Кеджистан,Целебные травы,18.78
182,3,Кеджистан,Целебные травы,18.78
183,4,Кеджистан,Целебные травы,19.13
184,5,Кеджистан,Целебные травы,19.13
185,6,Кеджистан,Целебные травы,19.13
186,7,Кеджистан,Целебные травы,19.09
187,8,Кеджистан,Целебные травы,19.09
188,9,Кеджистан,Целебные травы,19.09
189,10,Кеджистан,Целебные травы,19.23
190,11,Кеджистан,Целебные травы,19.23
191,12,Кеджистан,Целебные травы,19.23
192,13,Кеджистан,Целебные травы,19.19
193,14,Кеджистан,Целебные травы,19.19
194,15,Кеджистан,Целебные травы,19.19
195,16,Кеджистан,Целебные травы,18.98
196,17,Кеджистан,Целебные травы,18.98
197,18,Кеджистан,Целебные травы,18.98
198,19,Кеджистан,Целебные травы,19.39
199,20,Кеджистан,Целебные травы,19.39
200,21,Кеджистан,Целебные травы,19.39
201,22,Кеджистан,Целебные травы,19.36
202,23,Кеджистан,Целебные травы,19.36
203,24,Кеджистан,Целебные травы,19.36
204,25,Кеджистан,Целебные травы,18.93
205,26,Кеджистан,Целебные травы,18.93
206,27,Кеджистан,Целебные травы,18.93
207,28,Кеджистан,Целебные травы,19.39
208,29,Кеджистан,Целебные травы,19.39
209,30,Кеджистан,Целебные травы,19.39
210,31,Кеджистан,Целебные травы,19.16
211,32,Кеджистан,Целебные травы,19.16
212,33,Кеджистан,Целебные травы,19.16
213,34,Кеджистан,Целебные травы,19.44
214,35,Кеджистан,Целебные травы,19.44
215,36,Кеджистан,Целебные травы,19.44
216,37,Кеджистан,Целебные травы,19.15
217,38,Кеджистан,Целебные травы,19.15
218,39,Кеджистан,Целебные травы,19.15
219,40,Кеджистан,Целебные травы,19.39
220,41,Кеджистан,Целебные травы,19.39
221,42,Кеджистан,Целебные травы,19.39
222,43,Кеджистан,Целебные травы,19.01
223,44,Кеджистан,Целебные травы,19.01
224,45,Кеджистан,Целебные травы,19.01
225,46,Кеджистан,Целебные травы,19.1
226,47,Кеджистан,Целебные травы,19.1
227,48,Кеджистан,Целебные травы,19.1
228,49,Кеджистан,Целебные травы,19.34
229,50,Кеджистан,Целебные травы,19.34
230,51,Кеджистан,Целебные травы,19.34
231,52,Кеджистан,Целебные травы,19.42
232,53,Кеджистан,Целебные травы,19.42
233,54,Кеджистан,Целебные травы,19.42
234,55,Кеджистан,Целебные травы,19.28
235,56,Кеджистан,Целебные травы,19.28
236,57,Кеджистан,Целебные травы,19.28
237,58,Кеджистан,Целебные травы,19.41
238,59,Кеджистан,Целебные травы,19.41
239,60,Кеджистан,Целебные травы,19.41
240,61,Кеджистан,Целебные травы,19.62
241,62,Кеджистан,Целебные травы,19.62
242,63,Кеджистан,Целебные травы,19.62
243,64,Кеджистан,Целебные травы,19.66
244,65,Кеджистан,Целебные травы,19.66
245,66,Кеджистан,Целебные травы,19.66
246,67,Кеджистан,Целебные травы,19.63
247,68,Кеджистан,Целебные травы,19.63
248,69,Кеджистан,Целебные травы,19.63
249,70,Кеджистан,Целебные травы,19.44
250,71,Кеджистан,Целебные травы,19.44
251,72,Кеджистан,Целебные травы,19.44
252,73,Кеджистан,Целебные травы,19.61
253,74,Кеджистан,Целебные травы,19.61
254,75,Кеджистан,Целебные травы,19.61
255,76,Кеджистан,Целебные травы,19.6
256,77,Кеджистан,Целебные травы,19.6
257,78,Кеджистан,Целебные травы,19.6
258,79,Кеджистан,Целебные травы,19.56
259,80,Кеджистан,Целебные травы,19.56
260,81,Кеджистан,Целебные травы,19.56
261,82,Кеджистан,Целебные травы,19.51
262,83,Кеджистан,Целебные травы,19.51
263,84,Кеджистан,Целебные травы,19.51
264,85,Кеджистан,Целебные травы,19.4
265,86,Кеджистан,Целебные травы,19.4
266,87,Кеджистан,Целебные травы,19.4
267,88,Кеджистан,Целебные травы,19.58
268,89,Кеджистан,Целебные травы,19.58
269,90,Кеджистан,Целебные травы,19.58
270,1,Нокрон,Целебные травы,9.8
271,2,Нокрон,Целебные травы,9.8
272,3,Нокрон,Целебные травы,9.8
273,4,Нокрон,Целебные травы,9.93
274,5,Нокрон,Целебные травы,9.93
275,6,Нокрон,Целебные травы,9.93
276,7,Нокрон,Целебные травы,10.4
277,8,Нокрон,Целебные травы,10.4
278,9,Нокрон,Целебные травы,10.4
279,10,Нокрон,Целебные травы,10.4
280,11,Нокрон,Целебные травы,10.4
281,12,Нокрон,Целебные травы,10.4
282,13,Нокрон,Целебные травы,10.39
283,14,Нокрон,Целебные травы,10.39
284,15,Нокрон,Целебные травы,10.39
285,16,Нокрон,Целебные травы,9.53
286,17,Нокрон,Целебные травы,9.53
287,18,Нокрон,Целебные травы,9.53
288,19,Нокрон,Целебные травы,9.85
289,20,Нокрон,Целебные травы,9.85
290,21,Нокрон,Целебные травы,9.85
291,22,Нокрон,Целебные травы,10.39
292,23,Нокрон,Целебные травы,10.39
293,24,Нокрон,Целебные травы,10.39
294,25,Нокрон,Целебные травы,10.39
295,26,Нокрон,Целебные травы,10.39
296,27,Нокрон,Целебные травы,10.39
297,28,Нокрон,Целебные травы,10.41
298,29,Нокрон,Целебные травы,10.41
299,30,Нокрон,Целебные травы,10.41
300,31,Нокрон,Целебные травы,9.91
301,32,Нокрон,Целебные травы,9.91
302,33,Нокрон,Целебные травы,9.91
303,34,Нокрон,Целебные травы,10.37
304,35,Нокрон,Целебные травы,10.37
305,36,Нокрон,Целебные травы,10.37
306,37,Нокрон,Целебные травы,10.15
307,38,Нокрон,Целебные травы,10.15
308,39,Нокрон,Целебные травы,10.15
309,40,Нокрон,Целебные травы,10.39
310,41,Нокрон,Целебные травы,10.39
311,42,Нокрон,Целебные травы,10.39
312,43,Нокрон,Целебные травы,9.77
313,44,Нокрон,Целебные травы,9.77
314,45,Нокрон,Целебные травы,9.77
315,46,Нокрон,Целебные травы,10.35
316,47,Нокрон,Целебные травы,10.35
317,48,Нокрон,Целебные травы,10.35
318,49,Нокрон,Целебные травы,10.02
319,50,Нокрон,Целебные травы,10.02
320,51,Нокрон,Целебные травы,10.02
321,52,Нокрон,Целебные травы,10.14
322,53,Нокрон,Целебные травы,10.14
323,54,Нокрон,Целебные травы,10.14
324,55,Нокрон,Целебные травы,10.38
325,56,Нокрон,Целебные травы,10.38
326,57,Нокрон,Целебные травы,10.38
327,58,Нокрон,Целебные травы,10.15
328,59,Нокрон,Целебные травы,10.15
329,60,Нокрон,Целебные травы,10.15
330,61,Нокрон,Целебные травы,9.96
331,62,Нокрон,Целебные травы,9.96
332,63,Нокрон,Целебные травы,9.96
333,64,Нокрон,Целебные травы,10.22
334,65,Нокрон,Целебные травы,10.22
335,66,Нокрон,Целебные травы,10.22
336,67,Нокрон,Целебные травы,10.51
337,68,Нокрон,Целебные травы,10.51
338,69,Нокрон,Целебные травы,10.51
339,70,Нокрон,Целебные травы,10.48
340,71,Нокрон,Целебные травы,10.48
341,72,Нокрон,Целебные травы,10.48
342,73,Нокрон,Целебные травы,9.92
343,74,Нокрон,Целебные травы,9.92
344,75,Нокрон,Целебные травы,9.92
345,76,Нокрон,Целебные травы,10.17
346,77,Нокрон,Целебные травы,10.17
347,78,Нокрон,Целебные травы,10.17
348,79,Нокрон,Целебные травы,10.14
349,80,Нокрон,Целебные травы,10.14
350,81,Нокрон,Целебные травы,10.14
351,82,Нокрон,Целебные травы,10.23
352,83,Нокрон,Целебные травы,10.23
353,84,Нокрон,Целебные травы,10.23
354,85,Нокрон,Целебные травы,10.56
355,86,Нокрон,Целебные травы,10.56
356,87,Нокрон,Целебные травы,10.56
357,88,Нокрон,Целебные травы,10.54
358,89,Нокрон,Целебные травы,10.54
359,90,Нокрон,Целебные травы,10.54
360,1,Фалькония,Целебные травы,15.77
361,2,Фалькония,Целебные травы,15.77
362,3,Фалькония,Целебные травы,15.77
363,4,Фалькония,Целебные травы,16.77
364,5,Фалькония,Целебные травы,16.77
365,6,Фалькония,Целебные травы,16.77
366,7,Фалькония,Целебные травы,17.26
367,8,Фалькония,Целебные травы,17.26
368,9,Фалькония,Целебные травы,17.26
369,10,Фалькония,Целебные травы,17.05
370,11,Фалькония,Целебные травы,17.05
371,12,Фалькония,Целебные травы,17.05
372,13,Фалькония,Целебные травы,17.14
373,14,Фалькония,Целебные травы,17.14
374,15,Фалькония,Целебные травы,17.14
375,16,Фалькония,Целебные травы,17.19
376,17,Фалькония,Целебные травы,17.19
377,18,Фалькония,Целебные травы,17.19
378,19,Фалькония,Целебные травы,16.41
379,20,Фалькония,Целебные травы,16.41
380,21,Фалькония,Целебные травы,16.41
381,22,Фалькония,Целебные травы,17.25
382,23,Фалькония,Целебные травы,17.25
383,24,Фалькония,Целебные травы,17.25
384,25,Фалькония,Целебные травы,16.86
385,26,Фалькония,Целебные травы,16.86
386,27,Фалькония,Целебные травы,16.86
387,28,Фалькония,Целебные травы,17.02
388,29,Фалькония,Целебные травы,17.02
389,30,Фалькония,Целебные травы,17.02
390,31,Фалькония,Целебные травы,16.65
391,32,Фалькония,Целебные травы,16.65
392,33,Фалькония,Целебные травы,16.65
393,34,Фалькония,Целебные травы,17.25
394,35,Фалькония,Целебные травы,17.25
395,36,Фалькония,Целебные травы,17.25
396,37,Фалькония,Целебные травы,17.5
397,38,Фалькония,Целебные травы,17.5
398,39,Фалькония,Целебные травы,17.5
399,40,Фалькония,Целебные травы,17.29
400,41,Фалькония,Целебные травы,17.29
401,42,Фалькония,Целебные травы,17.29
402,43,Фалькония,Целебные травы,17.38
403,44,Фалькония,Целебные травы,17.38
404,45,Фалькония,Целебные травы,17.38
405,46,Фалькония,Целебные травы,17.43
406,47,Фалькония,Целебные травы,17.43
407,48,Фалькония,Целебные травы,17.43
408,49,Фалькония,Целебные травы,16.62
409,50,Фалькония,Целебные травы,16.62
410,51,Фалькония,Целебные травы,16.62
411,52,Фалькония,Целебные травы,17.47
412,53,Фалькония,Целебные травы,17.47
413,54,Фалькония,Целебные травы,17.47
414,55,Фалькония,Целебные травы,17.08
415,56,Фалькония,Целебные травы,17.08
416,57,Фалькония,Целебные травы,17.08
417,58,Фалькония,Целебные травы,17.23
418,59,Фалькония,Целебные травы,17.23
419,60,Фалькония,Целебные травы,17.23
420,61,Фалькония,Целебные травы,16.85
421,62,Фалькония,Целебные травы,16.85
422,63,Фалькония,Целебные травы,16.85
423,64,Фалькония,Целебные травы,17.46
424,65,Фалькония,Целебные травы,17.46
425,66,Фалькония,Целебные травы,17.46
426,67,Фалькония,Целебные травы,17.71
427,68,Фалькония,Целебные травы,17.71
428,69,Фалькония,Целебные травы,17.71
429,70,Фалькония,Целебные травы,17.49
430,71,Фалькония,Целебные травы,17.49
431,72,Фалькония,Целебные травы,17.49
432,73,Фалькония,Целебные травы,17.58
433,74,Фалькония,Целебные травы,17.58
434,75,Фалькония,Целебные травы,17.58
435,76,Фалькония,Целебные травы,17.63
436,77,Фалькония,Целебные травы,17.63
437,78,Фалькония,Целебные травы,17.63
438,79,Фалькония,Целебные травы,16.81
439,80,Фалькония,Целебные травы,16.81
440,81,Фалькония,Целебные травы,16.81
441,82,Фалькония,Целебные травы,17.66
442,83,Фалькония,Целебные травы,17.66
443,84,Фалькония,Целебные травы,17.66
444,85,Фалькония,Целебные травы,17.27
445,86,Фалькония,Целебные травы,17.27
446,87,Фалькония,Целебные травы,17.27
447,88,Фалькония,Целебные травы,17.42
448,89,Фалькония,Целебные травы,17.42
449,90,Фалькония,Целебные травы,17.42
450,1,Анор Лондо,Эльфийская пыльца,25.44
451,2,Анор Лондо,Эльфийская пыльца,25.44
452,3,Анор Лондо,Эльфийская пыльца,25.44
453,4,Анор Лондо,Эльфийская пыльца,26.06
454,5,Анор Лондо,Эльфийская пыльца,26.06
455,6,Анор Лондо,Эльфийская пыльца,26.06
456,7,Анор Лондо,Эльфийская пыльца,25.99
457,8,Анор Лондо,Эльфийская пыльца,25.99
458,9,Анор Лондо,Эльфийская пыльца,25.99
459,10,Анор Лондо,Эльфийская пыльца,26.09
460,11,Анор Лондо,Эльфийская пыльца,26.09
461,12,Анор Лондо,Эльфийская пыльца,26.09
462,13,Анор Лондо,Эльфийская пыльца,26.3
463,14,Анор Лондо,Эльфийская пыльца,26.3
464,15,Анор Лондо,Эльфийская пыльца,26.3
465,16,Анор Лондо,Эльфийская пыльца,26.17
466,17,Анор Лондо,Эльфийская пыльца,26.17
467,18,Анор Лондо,Эльфийская пыльца,26.17
468,19,Анор Лондо,Эльфийская пыльца,26.17
469,20,Анор Лондо,Эльфийская пыльца,26.17
470,21,Анор Лондо,Эльфийская пыльца,26.17
471,22,Анор Лондо,Эльфийская пыльца,26.32
472,23,Анор Лондо,Эльфийская пыльца,26.32
473,24,Анор Лондо,Эльфийская пыльца,26.32
474,25,Анор Лондо,Эльфийская пыльца,25.32
475,26,Анор Лондо,Эльфийская пыльца,25.32
476,27,Анор Лондо,Эльфийская пыльца,25.32
477,28,Анор Лондо,Эльфийская пыльца,26.32
478,29,Анор Лондо,Эльфийская пыльца,26.32
479,30,Анор Лондо,Эльфийская пыльца,26.32
480,31,Анор Лондо,Эльфийская пыльца,25.32
481,32,Анор Лондо,Эльфийская пыльца,25.32
482,33,Анор Лондо,Эльфийская пыльца,25.32
483,34,Анор Лондо,Эльфийская пыльца,26.3
484,35,Анор Лондо,Эльфийская пыльца,26.3
485,36,Анор Лондо,Эльфийская пыльца,26.3
486,37,Анор Лондо,Эльфийская пыльца,26.22
487,38,Анор Лондо,Эльфийская пыльца,26.22
488,39,Анор Лондо,Эльфийская пыльца,26.22
489,40,Анор Лондо,Эльфийская пыльца,26.64
490,41,Анор Лондо,Эльфийская пыльца,26.64
491,42,Анор Лондо,Эльфийская пыльца,26.64
492,43,Анор Лондо,Эльфийская пыльца,26.57
493,44,Анор Лондо,Эльфийская пыльца,26.57
494,45,Анор Лондо,Эльфийская пыльца,26.57
495,46,Анор Лондо,Эльфийская пыльца,26.43
496,47,Анор Лондо,Эльфийская пыльца,26.43
497,48,Анор Лондо,Эльфийская пыльца,26.43
498,49,Анор Лондо,Эльфийская пыльца,25.73
499,50,Анор Лондо,Эльфийская пыльца,25.73
500,51,Анор Лондо,Эльфийская пыльца,25.73
501,52,Анор Лондо,Эльфийская пыльца,25.84
502,53,Анор Лондо,Эльфийская пыльца,25.84
503,54,Анор Лондо,Эльфийская пыльца,25.84
504,55,Анор Лондо,Эльфийская пыльца,25.86
505,56,Анор Лондо,Эльфийская пыльца,25.86
506,57,Анор Лондо,Эльфийская пыльца,25.86
507,58,Анор Лондо,Эльфийская пыльца,26.41
508,59,Анор Лондо,Эльфийская пыльца,26.41
509,60,Анор Лондо,Эльфийская пыльца,26.41
510,61,Анор Лондо,Эльфийская пыльца,25.41
511,62,Анор Лондо,Эльфийская пыльца,25.41
512,63,Анор Лондо,Эльфийская пыльца,25.41
513,64,Анор Лондо,Эльфийская пыльца,25.79
514,65,Анор Лондо,Эльфийская пыльца,25.79
515,66,Анор Лондо,Эльфийская пыльца,25.79
516,67,Анор Лондо,Эльфийская пыльца,24.89
517,68,Анор Лондо,Эльфийская пыльца,24.89
518,69,Анор Лондо,Эльфийская пыльца,24.89
519,70,Анор Лондо,Эльфийская пыльца,25.83
520,71,Анор Лондо,Эльфийская пыльца,25.83
521,72,Анор Лондо,Эльфийская пыльца,25.83
522,73,Анор Лондо,Эльфийская пыльца,26.31
523,74,Анор Лондо,Эльфийская пыльца,26.31
524,75,Анор Лондо,Эльфийская пыльца,26.31
525,76,Анор Лондо,Эльфийская пыльца,25.55
526,77,Анор Лондо,Эльфийская пыльца,25.55
527,78,Анор Лондо,Эльфийская пыльца,25.55
528,79,Анор Лондо,Эльфийская пыльца,25.73
529,80,Анор Лондо,Эльфийская пыльца,25.73
530,81,Анор Лондо,Эльфийская пыльца,25.73
531,82,Анор Лондо,Эльфийская пыльца,26.18
532,83,Анор Лондо,Эльфийская пыльца,26.18
533,84,Анор Лондо,Эльфийская пыльца,26.18
534,85,Анор Лондо,Эльфийская пыльца,26.11
535,86,Анор Лондо,Эльфийская пыльца,26.11
536,87,Анор Лондо,Эльфийская пыльца,26.11
537,88,Анор Лондо,Эльфийская пыльца,25.96
538,89,Анор Лондо,Эльфийская пыльца,25.96
539,90,Анор Лондо,Эльфийская пыльца,25.96
540,1,Врата Балдура,Эльфийская пыльца,31.2
541,2,Врата Балдура,Эльфийская пыльца,31.2
542,3,Врата Балдура,Эльфийская пыльца,31.2
543,4,Врата Балдура,Эльфийская пыльца,31.28
544,5,Врата Балдура,Эльфийская пыльца,31.28
545,6,Врата Балдура,Эльфийская пыльца,31.28
546,7,Врата Балдура,Эльфийская пыльца,31.24
547,8,Врата Балдура,Эльфийская пыльца,31.24
548,9,Врата Балдура,Эльфийская пыльца,31.24
549,10,Врата Балдура,Эльфийская пыльца,31.52
550,11,Врата Балдура,Эльфийская пыльца,31.52
551,12,Врата Балдура,Эльфийская пыльца,31.52
552,13,Врата Балдура,Эльфийская пыльца,31.2
553,14,Врата Балдура,Эльфийская пыльца,31.2
554,15,Врата Балдура,Эльфийская пыльца,31.2
555,16,Врата Балдура,Эльфийская пыльца,31.17
556,17,Врата Балдура,Эльфийская пыльца,31.17
557,18,Врата Балдура,Эльфийская пыльца,31.17
558,19,Врата Балдура,Эльфийская пыльца,31.23
559,20,Врата Балдура,Эльфийская пыльца,31.23
560,21,Врата Балдура,Эльфийская пыльца,31.23
561,22,Врата Балдура,Эльфийская пыльца,31.86
562,23,Врата Балдура,Эльфийская пыльца,31.86
563,24,Врата Балдура,Эльфийская пыльца,31.86
564,25,Врата Балдура,Эльфийская пыльца,31.57
565,26,Врата Балдура,Эльфийская пыльца,31.57
566,27,Врата Балдура,Эльфийская пыльца,31.57
567,28,Врата Балдура,Эльфийская пыльца,31.8
568,29,Врата Балдура,Эльфийская пыльца,31.8
569,30,Врата Балдура,Эльфийская пыльца,31.8
570,31,Врата Балдура,Эльфийская пыльца,32.05
571,32,Врата Балдура,Эльфийская пыльца,32.05
572,33,Врата Балдура,Эльфийская пыльца,32.05
573,34,Врата Балдура,Эльфийская пыльца,32.1
574,35,Врата Балдура,Эльфийская пыльца,32.1
575,36,Врата Балдура,Эльфийская пыльца,32.1
576,37,Врата Балдура,Эльфийская пыльца,32.06
577,38,Врата Балдура,Эльфийская пыльца,32.06
578,39,Врата Балдура,Эльфийская пыльца,32.06
579,40,Врата Балдура,Эльфийская пыльца,32.32
580,41,Врата Балдура,Эльфийская пыльца,32.32
581,42,Врата Балдура,Эльфийская пыльца,32.32
582,43,Врата Балдура,Эльфийская пыльца,31.98
583,44,Врата Балдура,Эльфийская пыльца,31.98
584,45,Врата Балдура,Эльфийская пыльца,31.98
585,46,Врата Балдура,Эльфийская пыльца,31.95
586,47,Врата Балдура,Эльфийская пыльца,31.95
587,48,Врата Балдура,Эльфийская пыльца,31.95
588,49,Врата Балдура,Эльфийская пыльца,31.99
589,50,Врата Балдура,Эльфийская пыльца,31.99
590,51,Врата Балдура,Эльфийская пыльца,31.99
591,52,Врата Балдура,Эльфийская пыльца,32.61
592,53,Врата Балдура,Эльфийская пыльца,32.61
593,54,Врата Балдура,Эльфийская пыльца,32.61
594,55,Врата Балдура,Эльфийская пыльца,32.31
595,56,Врата Балдура,Эльфийская пыльца,32.31
596,57,Врата Балдура,Эльфийская пыльца,32.31
597,58,Врата Балдура,Эльфийская пыльца,32.53
598,59,Врата Балдура,Эльфийская пыльца,32.53
599,60,Врата Балдура,Эльфийская пыльца,32.53
600,61,Врата Балдура,Эльфийская пыльца,32.77
